@relation TestTweets

@attribute calculatedScore {-1.0,1.0}
@attribute tweetText string
@attribute lexiconScore numeric

@data
1.0,'saw \"rise of planet of apes\" with gf last night..it was pretty damn good movie..y\'all should go check out ',12.4
1.0,'@franhalsall london wednesday? we\'re being tourists with brother\'s merlin pass!! hope you\'re having good break :) ',15.8
1.0,'marty was nebraska yesterday giving talk that included bullying that made news there. fun times learning! ',10.8
1.0,'jets jetsnation way nyc.will @snytv tonite jetsinsider 7pm!can\'t wait talk jets nfl. everybody check out! ',10
1.0,'@richellesampson least by time tomorrow yankees will standing top once again!! who\'s ellsbury?? ',10.8
1.0,'really, really missed hearing from green day, was so nice seeing video from pipeline cure event yesterday :\') ',13.5
-1.0,'sam loco efe (nigeria nollyhood star) dead.  still mourning christy essien now sam loco\'s turn. may soul rip. jhub ',8.1
1.0,'great game..tremendous way start season. bring next sunday real madrid v barcelona. ',13.1
1.0,'should donate arsenal.. aint winning anythng! rt @pritypinkyy: 19th community shield(yeah still silverware) ',7.6
-1.0,'@piersmorgan @flintoff11 reminded of arsenal\'s traditional februray-april breakdown? get off high horse.. ',10
1.0,'having good sunday, soo happy that college nfl season almost here, weekend sucks without football!! ',13.1
1.0,'yayy!! rt : @coupleboobs: nicki minaj pink friday, 15 places, 16 official uk top 40 :) ',12.8
-1.0,'@justincrew tomorrow pre-sale jb mexico city? because ticketmaster making pre-sale tomorrow sorry i\'\'m so confused. ',9.7
1.0,'@klew24 sanchez has lil jake plummer him. like kid. nothing like throwing into triple coverage 3rd 10 holmes catches ',13
1.0,'@jared_akins trying same ha. but been good. just waiting auburn with y\'all january ',10
1.0,'rt @coupleboobs: nicki minaj pink friday, 15 places, 16 official uk top 40 :) ',12.8
1.0,'chargers pre season game with seahawks espn thursday. only pre season but still good have nfl back tv. chargers ',11.9
1.0,'man united\'s equaliser today was superb. hopefully we\'ll seeing many arsenal moves like that (with shot end!) season. ',13.2
1.0,'anyone planning watching teen choice awards tonight. spoiler alert: winners justin bieber twilight. ',14.1
1.0,'rt @corywho: alright everyone lets this. 2 winners tonight 9pmest. girl boy winners. 1600 microsoft points. @ me follow fo .. ',13.1
1.0,'@1andonlywalshy 2nd goal barcelona would proud of. cleverly isnt future he\'s present. sneijder coming soon.. rt please :) ',17.7
1.0,'ok need something try cheer me after loss last night!tickets brittany nicki minaj 2mo night need2get looking ',12.2
-1.0,'rt @elrufai moment after last election have prepared mind 4 years of no leadership, may god help nigeria ',12.5
1.0,'ravens play eagles 11th 730! getpumped ',11.4
1.0,'@tomfelton hope win tonight tom!  us worldwide fans from @tomfelton_usa @tfeltonchicago cheering u! ',17
1.0,'went see rise of planet of apes last night..i actually enjoyed lot! that chimp caesar was great actor. seriously. ',15.4
-1.0,'usa golf today bob ryan: tiger now jag (just another guy): bob ryan of \'boston globe\' called tiger woods .. ',10
1.0,'last sunday w/o football ..,nfl back baby ',10
1.0,'going see rise of planet of apes tonight:) perfection check ',12.7
-1.0,'worcestershire? what about? still coming down from 1st half high? worldwide fanbase something mcfc don\'t have! mufc ',10
1.0,'watching director\'s cut of alien.  maybe will give us some ideas merlin tomorrow. :-) ',10.2
1.0,'it\'s that time of year again!! plains smell of saturday morning tailgates..it\'s auburn football season!! wareagle ',10
1.0,'hooked sons of anarchy thanks @demonrust its too good too stop watching, day viewing today! ',12.6
-1.0,'then @jussobrooklyn idk danger, whip full w/deals,weapons beyonce new cd night almost killed me n2 self preservation bro ',9.6
1.0,'tgi friday\'s was good! going moves see \"rise of planet of apes\". ',10
-1.0,'haven\'t talked since july 19 th can say \"so like beyonce\'s new cd\" gtfo ',11.5
-1.0,'beyonce needs new sound. may call hating, just being real. ',10
1.0,'@harrypotterfilm deathly hallows part ii now become 3rd high grossing movie worldwide of time with $1.133m . absolutely amazing ! ',15.3
1.0,'our new dance instructor clubfitness has toured w/ beyonce!! know our beyonce themed night going crazy!! ',10
1.0,'rt @sheilatweetss: rungeordierun should given heros welcome arsenal game saturday.@nufcfans @nufcofficial ',13.3
1.0,'lucy hale trending worldwide! girls from prettylittleliars getting some love from fans tonight. congrats, @lucyyhale! ',13.2
1.0,'rt @allthingspll: lucy hale trending worldwide! girls from prettylittleliars getting some love from fans tonight. congra .. ',13.2
1.0,'off bed,there\'s only one kenny miller.well done lions,well done 3rd team pompey ',10
1.0,'@kelseyspajamas sure! tuesday noon et live und.com .. irish nebraska .. know you\'ll tuned in! ',10
1.0,'@luvvieig welcome home from nigeria! 2nd @sciam guest blog post up, us biosimilars market will read? :) ',14
-1.0,'new story: norfolk woman dies crash: woman from northeast nebraska died saturday morning when the\ncar w.. ',7.4
1.0,'thank @mark_sanchez @nickmangold  signing jets football today really appreciate guys class acts! ',14.9
1.0,'understand where gt frm..lol rt @halo_juelz: sunday best.  why granny just say yolanda  donnie look like aladdin jasmine. lol ',14.4
-1.0,'today was country\'s independence day, went festival n played american music whole time o_o?? what he\'ll point? ',13.6
1.0,'@mark_sanchez here\'s pic of son before took him see training camp today! he\'s really sanchez too! ',10
1.0,'@mikedavis88 pls tell dale jr 88 team that did great today. love them lots from bama. ',16.6
1.0,'omg can\'t wait see what beyonce gonna vma\'s sunday august 28th! ',10
1.0,'sunday night concert park! eagles cover band, pretty good! ',12.2
1.0,'isaiah\'s prayer tonight: \"..and god, thank wonderful animals made. like bears, lions, tigers pterodactyls.\" love th ',18.9
1.0,'@vh1 we\'re so happy adambehindthemusic trended us worldwide tonight!! thanks so much showcasing adam special! ',17.3
1.0,'@karmalitam haha , course not ! coming pick .. milan taylor from school one friday . so prepared (: ',16
1.0,'if reading twitter trend list correctly, people really happy that verlander beat royals yesterday ',15.4
1.0,'@d_degea 1st half goals was just tell how premeirship.you really did very best teamunited from nigeria loves ',19.1
1.0,'worried may sing out loud train!! beyonce\'s album just gets me singing mood everytime! ',8.8
1.0,'hello everybody!!how today?have beautiful green day!! ',12.9
-1.0,'rt @samuelruback: wilshere didn\'t play arsenal saturday most papers report he\'s \'doubtful\' newcastle. why would there  .. ',11.4
-1.0,'@microsoft failed yet again with bpos their customer service \"overnight work\" guess what microsoft? it\'s morning here. ',7.7
1.0,'@dougmaciver think become jets fans over last few months, their 1st game birthday too! gojetsgo ',10
1.0,'wohoo! rt @blitzmegaplex: kung fu panda 2 (in 2d 3d, both with indonesian subtitles) tentatively scheduled open tues 16 august ^isk ',6.3
-1.0,'league? rt @jovinhomorales: just found that barcelona real madrid playing sunday.. need sleeping pills.. ',10.8
1.0,'gym workout starting with beyonce then katy,kylie finally bruno great start morning ',13.1
1.0,'re-release of \'in desolate times\' available worldwide today! including bonus tracks. grab copy let us know what think! ',12.5
1.0,'saw last kung fu panda 2 yesterday with cousins =)) ',6.3
1.0,'thank everyone who joined us bus saturday other lions supporters loftus. was awesome seeing loftus red! ',16.5
1.0,'@barneyowl67 @o22ie_owl just booking tickets thursday night but spoilt choice, enough seats left get with milan! ',10
1.0,'had great chat with top international referee dave pearson. bit tomorrow\'s journal, big feature nearer rugby world cup kick-off. ',13.9
-1.0,'@hatinggreenday don\'t understand what fuck\'s wrong with you! may hate green day but don\'t bother green day family with that! ',6.6
1.0,'morning people..let\'s kick start monday with as have independence day party saturday. ',11.7
1.0,'yo so pumped 4 thursday. ravens vs eagles. let\'s get it!! ',10
-1.0,'rt @adamschefter practice, lions rookie rb mikel leshoure was carted off field today with left leg injury. &gt; lions dropping like flies ',11.5
1.0,'spent majority of weekend sitting bed, editing watching entire 1st season of dexter. \'twas divine. have no regrets. ',8.8
-1.0,'rt @conortorr: sanchez didn\'t know plax would sneak play yesterday. \"i wish would have hit him,\" said. got pressured by d nyj ',12.2
1.0,'rt @itsjessikah: beautiful dream! rt @gqswagg: also had dream last night that football season started ravens .. h .. ',13.9
1.0,'rt @bnardwilliams good morning world.. pleased inform that carter iv will not like watch throne.. ',12.3
-1.0,'omg really? anything microsoft keeps fucking freezing machine! what fuck?? today not day shit happen. ',6.6
-1.0,'f-train was messed again today between york carroll st..what\'s going mta?? get together!! ',8.6
-1.0,'april fool\'s day?  real madrid signs 7-year-old argentine prospect leo espn ',11.2
-1.0,'nebraska doesn\'t land gesell..a top 100 guy state don\'t get him.  c\'mon nebrasketball ',10.8
1.0,'rt @bmoregoodfellaz jeopardy where everyone will watching ravens vs eagles game thursday.. what @playbookmd ?  goodanswer ',10
1.0,'@tpdho yea got bk yesterday!! we\'ll figure sum out!! me, you, pooh, dexter lol :) ',13.8
1.0,'ravens sign ricky williams ohh lee dueett blackbirdgang..they bout smokeout locker room tonight ',10
1.0,'have start packing tomorrow auburn just so won\'t forget anything saturday morning. ',10.9
1.0,'tonite goes down!! street fm 90.1fm ny broadcasting worldwide ww.wusb.fm or watch inside studio ww.justin.tv/streetfm ',10
1.0,'just finished dexter, season 5. seriously can\'t wait until season 6 october 2! check out trailer here. ',9.3
-1.0,'rt @rach_rvx: londonriots trending 3rd worldwide .. not something proud of united kingdom!! sort out!! ',13.9
1.0,'awesome week coming up. ready some football ? ravens v. dream team thursday 7:30 redskins v.. ',15.6
1.0,'rt @johnalessio79: great practice today @drysdalebjj ..thanks @dee1lv good rnds milan,kyle griffen. time lunch s .. ',15
1.0,'next monday = vampire diaries back! watch :) very happy now :) ',19.4
1.0,'excited see lions tomorrow :3 ',13.7
-1.0,'tragedy struck collided sports world today, as mikel leshoure blew achilles. was lions fantasy team. noonecares ',5.6
1.0,'yahoo scoreboard already showing lions game vs cincinnati friday. areyoufreakingkiddingme ',10
1.0,'just found out that new season vampire diaries comes out sept 15th :-) ',11.3
1.0,'it\'s singapore\'s independence day today! happy national day! can\'t wait parade evening! ',12.7
-1.0,'rt @morgan_u: have hated auburn today? ',6.8
1.0,'if were lions id call falcons offer 6th jason snelling.  would perfect fit fill leshore void. ',14.2
1.0,'rt @jaschanel went see kevin hart still can\'t wait go see movie 9th! ',10
1.0,'re: what did bike today ?: heat finally broke here nebraska am. was nice 67 degrees .. ',10
1.0,'that singers action concert thursday hammerstein gon epic! beres hammond, sanchez wayne wonder..jeezus! legends ',10
1.0,'@finallevel rt coco may next season of dwts. if makes it, i\'ll watch 1st episode. how you? 407.916.1041 @sbklive ',10
1.0,'summerslam may interesting after all! @cmpunk saves day again. raw ',11.7
1.0,'black lion where it\'s tonight! 236 auburn ave! shout out @lacehge ! ',10
1.0,'good luck scribe amidst lions tonight sdmas! ',13.9
1.0,'@justinbieber so excited because coming mexico city october! love follow me please nsn ',17.3
-1.0,'blow lions..joel patfull\'s out season after breaking hand sunday\'s loss adelaide. surgery wed morn.  afl ',10.9
-1.0,'that zan with that lean nun but irene today band camp jus laugh these poo ass freshman snare drummers ',10.1
1.0,'@sunnyvegas702 nice! disagreement! of course, sat down with boehner only thi (@youtube ',10
-1.0,'@wwe guys realize that summerslam sunday, right?? why does card have only 4 matches right now? ',10
1.0,'good afternoon clemson fam!..let\'s finish out finals strong! taking care of business classroom..go tigers :) ',16.1
1.0,'friday night warehouse, dowtown shreveport, 9 pm. irene sleepers, super water sympathy, cowboy mouth!! there! rt! ',12.9
-1.0,'maybe won\'t..but shit then again maybe will.. will ft drake coming out today ! single off carter iv ! ',7.4
1.0,'@tamartorello oh gosh hilarious love it! did read one steve jobs?  love tuesday reading :) ',20
-1.0,'@supergirlonline who starts college 15th it\'s like prison independence day. thought she\'s just 2yrs elder den ',9.2
1.0,'fun night tonight vampire diaries. great teen choice award winners! ',17.9
-1.0,'waiting nokia n9 getting released us.. well, that may not happen.  :( ',11.9
1.0,'rt @farrukhsiddiqui: preparations mark 64th independence day of pakistan befitting manner august 14 full swing! .. ',10
1.0,'@serenawilliams doesn\'t make love them even more rt @bjaofficial: surprise green day show thursday august 11th, ',14.3
1.0,'@miranda_lambert heard \"baggage claim\" yesterday nebraska!! ready get itunes!! ',11.5
1.0,'hanging out with \"green day\" tonight.. gonna invite \"4 non blondes\" join us after while.. love music ',15
1.0,'@andrewsikora tigers know it\'s big game as well: resting martinez alburquerque monday bumping verlander. ',10
1.0,'nw kung fu panda 2. dnt judge me, like animated movies (plus 1st one was shit). ',7.8
-1.0,'what if cena wins undisputed wwe championship match summerslam sun? riot very likely take place!! ',12
1.0,'may sun course visit no land more free,more happy, more lovely, than our own country..happy independence day. ',8.8
-1.0,'well hell. drivin, by myself, nebraska tomorrow. why get feeling that will not end well.. ',11.6
1.0,'need ryan leaf got show.\nrt @jimrome: aaron rodgers, kurt warner kyle kendrick jungle tomorrow. ',10
1.0,'@mlbastian that could turning point series. not just game..the series. with verlander pitching thursday.. ',10
1.0,'@jay_bone48 @purphaze_29 hopin y\'all gonna around thursday welcome me with open arms permanent move back clemson.. ',12
1.0,'@joejonas just heard that coming mexico city 25th! so excited! doing everything can get tickets show! ',10
1.0,'@_mongoose just got one me lady!! waiting next!  merlin incense was a\'smoking tonite!! ',10
1.0,'win over england 5th day of 3rd test match will give us one more reason celebrate independence day! via @sachislife ',15.5
1.0,'one night by elvis presley ',10
1.0,':o inbetweeners movie week today!! aahh! might wear wellies cinema cause i\'ll \'knee deep clunge\' ;) ',10.9
-1.0,'@kingkc1 what\'s annoying that one pre-ordered just came today..steve jobs just looted card. ',8.3
1.0,'thanks, sister! have great 1st day nebraska! pilove rt @aksumler hope have most amazing time european adventure!! :) ',19.8
1.0,'@nicegirll1124 good! well summerslam early monday morning live here 1am so il watchin great one.. teambringit ',14.2
1.0,'wow! sytycd finale tonight tomorrow, 19 days until dwts cast announcement, 40 days until dwts, where did summer go.. ',10
1.0,'rt @picbadges: august 14 pakistan\'s independence day! get ready celebrations with patriotic picbadge  .t .. ',11.5
1.0,'@bronzy_brwnskn lol of course!! fav disney movie 1st aladdin..i love 2nd one too ',17
1.0,'good morning :) tomorrows birthday ahh so excited ^_^ tonight will amazing beerandtacos wattup jets! ',19.5
1.0,'rt @ro_onetwo: will movies friday night see \"final destination 5\". love with scary movies :) ',13
1.0,'attention @earnestpugh fans!! come worship with him august 16th ,2011 gmwa marriott florida ballroom tampa, fl @ 3:15pm! don\'t miss it! ',10.6
-1.0,'if thought london riots were bad just wait til mexico city riots break out once get word lopez tonight got cancelled ',1.9
1.0,'dad just told me really wants go see final destination 5 friday. wow.. wasntexpectingthat ',10
-1.0,'@princesslisa want sanchez go away have mota 5th starter! ',10.3
1.0,'inbetweeners movie coming cinemas ireland 19th of august. have never wanted see movie so bad!! shouldbegood ;) ',10.9
1.0,'bible study ffchurch tonight! so stoked! haven\'t been back since ny bama. ',10
1.0,'go see help!!  can\'t wait final destination 5 friday!! ',10
-1.0,'so verlander starting tomorrow against indians have stay over work. boo ',10
-1.0,'@stoney16 @jeffmossdsr i\'d recommend just turning off waiting verlander tomorrow. ',11.5
1.0,'figure better get tonight cause of verlander tomorrow?  that it?  indians ',11.9
1.0,'rt @dawnchere: looking set aladdin great job @terrancewilson ! anticipating watching hundreds of kids sing, dance act ton .. ',13.1
1.0,'rick porcello not rick wild thing vaughn. worried real ubaldo back. good thing verlander tomorrow. tigers  yikes ',10.7
-1.0,'@tonyipi dead point.  couldn\'t expect sweep with verlander pitching..now if get lucky tomorrow, its gravy huge. ',8.5
1.0,'would love watch vampire diaries tonight :) some heroes! great combination ',18.3
-1.0,'goodnight,irene.al,you easily amused.\nthis club stinks.i think that brewers may upset apple cart win nl pennant. ',12.6
1.0,'@scooterbraun @justinbieber tomorrow going buy tickets of concert mexico city,obviously first line ',10
-1.0,'fail see why rams playing twice mnf fall-isn\'t once enough?and their 1st div game isnt til wk9!un-frickin-real. ',8.3
1.0,'@clarke_casey yess please it\'s been way too long, move 18th going tricounty gonna transfer clemson please come visit!! ',12.6
1.0,'looking forward ring new school year @uncsangam aladdin..unc memorial hall, sat aug 27th 6:30 ',10
1.0,'@zlzlml hello :d ,greetings from mexico city! when mblaq will come visit a+ mexican fans?,is true that go brazil september 7? ',14.1
1.0,'@irenenell good morning irene :) love tiger photies so much! own them? ',17.1
1.0,'@sgtslap_ahoe pretty good.. hbu? ready watch raiders tonight?? ',13.7
1.0,'good morning auburn family! today feels like good day beat nick saban bama at..everything! thatincludesbeingbetterchristians ',15.3
1.0,'@roddywhitetv good morning roody!! much love mane from bama! ready see what do! smoke da fins tomorrow! ',16.6
-1.0,'today weird, world of musical history..hank williams was fired from grand ole opry told not return until was sober. ',9.4
1.0,'@tna_gunner been trying decide new show watch always get tons of sons of anarchy suggestions. may go 4 it. have blessed day ',12.9
1.0,'french pressed cup of verve\'s los naranjos with bit of hank williams. good morning! ',11.9
1.0,'@justinbieber true that will give two concerts mexico city 01 october 02, please tell me because not enough tickets te amo ',13.1
1.0,'raiders need represent tonight! ',10
1.0,'jets flying low over house morning. gives me tingle of excitement. only week go before take off. but 4now, out in2 cold. ',8.9
1.0,'mbaah!shut sleep or sit down!((boom))*i love nohle* rt @tebeza: wish could fly irene just 2 get good night kiss!! sigh ',16.8
1.0,'@dasha_vu its ravens 1st!..then jets..then eagles..get right ;) lol ',12.7
1.0,'love king! 55 years ago today, elvis presley released double-sided hit \"don\'t cruel\"/\"hound dog\",.. ',13.2
1.0,'vampire diaries jersey shore tonight. so first see some hotties then fist pump with hotties.. sounds great!! :) ',12
1.0,'if espn has hank williams \"are ready some football?\" song tonight, might pass out with happiness. ',11.5
1.0,'so 1st official day of football! so excited! can\'t wait some jets football monday night! ',10
-1.0,'@plain_pete yah know it\'s on. but keeps saying monday night football says mnf scoreboard. just confused bc it\'s thursday ',8.7
1.0,'nfl espn have as many kinks work out as teams -- just flashed \"monday night football\" graphic.. ',10
1.0,'dear espn aren\'t fooling anyone with \"monday night football\" graphics.. its thursday. just make tnf graphics. thanks ',9.9
1.0,'@deeds9219 going florida with fam, i\'ma back tuesday tho. don\'t trash room too much! lol. ',10
-1.0,'@702johnrobbie , don\'t feel rugby world cup fever via 702, only one? isn\'t rugby friday? ',10
1.0,'\"..gandhi said, \'be change want see world.\' simple sentiment can find hope..\" ',10.3
1.0,'random friday fun: where scotland, does legend have it, that merlin wizard died?? ',10
1.0,'anyone else already getting goosebumps how loud goodnight irene will 2:55 tomorrow afternoon\nblackthornendmyrealhome ',10
1.0,'@sidlowe sanchez cesc excellent additions but can\'t see much central def cover? mascherano 3rd cb or will pep trust youngsters? ',15
1.0,'just case need some inspiration today. steve jobs\' 2005 stanford commencement address:  via @addthis ',12.4
1.0,'finished deus ex last night.  should probably stay tight-lipped, but think can get away with saying ending superb! ',10
1.0,'@irenie_m irene thank very much lovely mts today much appreciated! hope have great weekend! ',19.3
-1.0,'@liltunechi cannot afford go like @kingjames 4th. carter iv has great, anything less its failure ',9.2
1.0,'can\'t wait october! 2@justinbieber concerts! :) get visit mexico city 1st time! great way celebrate sweet 16! ',19.8
-1.0,'can\'t believe aaron carter coming out with 4th album tha carter iv ',10
1.0,'saw photo of aaron rodgers with some awesome scruff going today. did mention was white house today? iz cool. ',13.1
-1.0,'wayne 4th single w/ carter iv already still no album drop.. sounds me like he\'s searching hits but hasn\'t found one yet ',10.3
1.0,'weezy\'s carter iv out 29th ! lets fuckin go ',10
1.0,'girl singing national anthem tonight boise state student. gave \"go ducks\" before went out. didn\'t seem faze her. ',10
1.0,'today saw many great news, like _hp touchpad_ discount another news nokia n9 swipe. new.. ',14.6
1.0,'florida!! get tickets locash cowboys show aug 26th boots n buckles.they selling like hotcakes!! ',11.5
1.0,'fun day!! walked over brooklyn bridge.. ate waay much!! tomorrow fingers crossed get standing room book of mormon! night! ',12.3
1.0,'queen latifah may going \'dancing\': remember when \"dwts\" insider confirmed us that show was aiming higher caliber of.. ',10
1.0,'bring on!! :) rt @cinema21: kung fu panda 2 will released tuesday, 16 august 2011 ',8.3
1.0,'cannot wait until college football! sept 14th, flying down with brother florida v tennessee game, it\'s gonna titss ',10
1.0,'who wants go see @usaeaglesrugby beat canada\'s rugby team tonight glendale, co? send them off rugby world cup right way? ',10
1.0,'yass, deus ex actually out 26th august. brightened day bit:) ',12.1
1.0,'nowplaying elvis presley. love me tender just as good as @cerysmatthews version solus, cardiff november \'08 ',15.1
-1.0,'springbok captain john smit has torn ligaments right arm may miss out rugby world cup. ek dink dis gooie nuus! sorry! ',8.4
1.0,'@iansomerhalder @paulwesley @ninadobrev know what? vampire diaries starts germany monday! can\'t wait! ',10
1.0,'car with parents way back home home. heading atl say good-bye \"sweet irene\"tomorrow. ',10
-1.0,'displeased with lion, may take opportunity learn windows 7. or linux. or poke myself eye. ',9.9
1.0,'@rinecho9239 good morning irene ^_^ have nice day! ',13.7
1.0,'@mark_ingram28 cause cool since bama, mark! awesome! roll tide + watching every sunday! god bless! rtr! ',12.4
-1.0,'mta should cost less night. think waited more than 45 minutes. it\'s pretty freaking hot underground. thanks. nycproblems. ',10.4
-1.0,'mta should pretty embarrassed tonight. ',10.7
-1.0,'merlin! been since 3am have busy day today. just kill me now. ',6.3
-1.0,'gavin henson looks set miss rugby world cup after dislocating bone right wrist yesterday ',9.4
-1.0,'rt @telegraphsport: gavin henson looks set miss rugby world cup after dislocating bone right wrist yesterday ',9.4
1.0,'@martinamcgowan good morning martina!! hope day great too!! :) hot where are? it\'s steaming here bama! ',18.9
1.0,'yay inbetweeners cinemas august 17th    should well funny ',15.4
1.0,'@katechambers19 oh that\'ll nice. where going? umm think going see inbetweeners wednesday, otherwise free? hannibal rising? ',10
1.0,'sept 11th, sunday night football, cowboys vs. jets.. oh boy oh boy, can\'t wait see cowboys ruin jets opening day! ',7.2
-1.0,'@colbertreport rt why does steve jobs hate link  \"cars perform \"my best friend\'s girl\" needs flash play ',11.9
1.0,'marcia gay harden 52 today..loved svu roles as an fbi agent, especially \"amanda knox\" movie. ',10
-1.0,'would surprised if tha carter iv was anything greater than shit..hope proved wrong but 1st 3 singles doo doo ',10.3
1.0,'not going holiday until 25th because me dad wanted watch inbetweeners movie when came out lol :\') georgia ',15.8
-1.0,'well, our playwright mel didn\'t make dawnsearlylight today due mta\'s incompetence. so guess gotta eat birthday treats.. ',10
1.0,'tomorrow elvis extravaganza!\ntune 97.1fm 11am elvis presley can handle. \nit\'s gonna rockin\'. ',10
1.0,'what will have better tv rating..cardinals v rockies tonight or mnf with texans jets? reg season hardball v preseason football ',11.9
-1.0,'weird music mood today . lots of hank williams johnny cash running through iphone. ',9.3
1.0,'as good as fights were tonight glad one over. one day closer seeing anderson silva clown massive asian man spidersense ',12.2
1.0,'@pamelamars 15th august.the anthem still chokes me up.the flag still makes me proud.gandhi still looks over us.happy independence day india ',8
1.0,'15th august. anthem still chokes me up. flag still makes me proud. gandhi still looks over us. happy& proud independence day ',10.1
1.0,'@hughhefner make sure girls watch seasons 1-5 of dexter, before season 6 premieres oct 2.  seasons 1 4 best! ',11.3
1.0,'looking start week with success! lots of thoughts tonight\'s mnf match between man city swansea. ',10
-1.0,'if iphone5 doesn\'t come out september 7th, suing steve jobs..i can\'t put with motorola razr much longer.. ',8.9
1.0,'watching best moments of inbetweeners last night highlighted fact that (towie) full of helmets. surely not only one? ',15.1
1.0,'yes. ready hs, college pro. bring it! @blueraider93: make monday better! can now come home mnf! ready some football? ',13
1.0,'good morning. its definitely time 4 new phone. alarm clock ringer isnt going off anymore. tryin 2 wait steve jobs before make move ',12.2
-1.0,'@sardesairajdeep why govt loosing sleep over anna hazare\'s fast. may don\'t want another gandhi like figure. ',11.2
-1.0,'protest march mexico city against drug war. \'i want justice murdered son\' drugs cannabis @bbcbreaking\n ',8.3
1.0,'big night. going watch cards thrash pirates bit then 2011 @nyjets debut mnf. cantwait ',10
1.0,'@oliviawilde \'cowboys aliens\' comes uk theatres august 17th. looks pretty good. gonna see b\'day august 23rd. ',12.2
-1.0,'somewhere appleland, steve jobs just spit morning coffee onto computer screen. eah! ',10
-1.0,'tuesday will last day florida :-( ',8.5
-1.0,'hope get catch monday night football tonight, havent got see game yet..it\'s only preseason wk1, but feel like ive missed lot ',12.2
1.0,'know road that lomardi start tonight!! will set record pre-season mnf can guarantee it. ',11
1.0,'rt @mnfootng it\'s monday monday night football mind. rt if love football! mnfootng. ',13.2
1.0,'listening that elvis presley.. may something with rock roll! ',10
1.0,'watched \'gandhi\' with gaurika today. was so nice answering 100 questions. should have some new age patriotic movies though.. ',13.6
1.0,'quite enjoying @gnev2 mnf looks more home sat down tho don\'t think knows what with hands when he\'s stood ',12.4
1.0,'monday night football gary neville did well even if times was like train spotter talking female clitoris. itsnoteasy ',12.6
1.0,'@wildthyme467989 yup, technology makes feel like right next door. which case, come over tonight some terra nova! kain ',11.5
-1.0,'gotexans v. dirty jets football team mnf tonight ',8.1
1.0,'can\'t wait september 6th new season of sons of anarchy starts woo hoo :-) ',13.4
1.0,'mnf tonight! let\'s go sexy rexy! ',12.4
-1.0,'man,i want go fuxs with homies @hdashkane @addacapo @ken2thefool tonite mnf @ horn but can\'t:( ',10.3
1.0,'rt @fauowlathletics: sure catch former owl football player lestar jean espn\'s monday night football tonight 8 p.m. with hous .. ',11.3
1.0,'so pretty much gonna believe that myt 10,00th tweet will come sometime tonight during mnf game jets texans espn ',14.4
1.0,'rt @thenewdeal: wisconsin: remember vote tomorrow! consider practice recalling walker. practice makes perfect. wiunion wirec .. ',10
1.0,'finally home from florida,annoying that lost but 2 next 1 as jay-z says : ).looking forward 2 relaxing tonight tomorrow xx ',10.9
1.0,'rt @trujohnson2: love when scouts our practice..  counted 4 today..  broncos , miami , philly , && tampa bay .. ',13.2
1.0,'show em what isrt @trujohnson2: love when scouts our practice..  counted 4 today..  broncos , miami , philly , && tampa bay .. ',13.2
1.0,'3words \"tonight\'s night\" dexter @sho_dexter ',10
1.0,'so glad back big apple. off tomorrow florida. lookingfoward mini vacay longoverdue ',14
-1.0,'today birthday,the anniversary of death of elvis presley birthday of madonna,i wonder if i\'ll famous..i=no talent |= ',8.5
-1.0,'tomorrow morning bike community, kgb, will exercise roadbiking sudirman road but not going because have go church ',10
1.0,'starting 3rd season of sons of anarchy. watched seasons 1 2 last couple weeks. . seriously hooked ',9.3
1.0,'stayed too late watch 1st ep of sons of anarchy. new favourite show! sonsofanarchy ',10
1.0,'@julia_white too lovely! was like big kid. see tomorrow x factor fun x ',13.8
1.0,'\"@onekybabydoll: wisconsin don\'t forget vote today!! vote democrat!! go wisconsin.wiunion.\" its critical vote. gop thinks wont ',9.6
-1.0,'after losing 2 last week, today gop trying win 2 senate seats wisconsin by recalling 2 democrats. looks like they\'ll fail ',10.2
1.0,'today: last two wisconsin recalls (for now)  // keep extraordinary work wisconsin! ',10
1.0,'pose of triumph!! jogged over brooklyn bridge with mom sis @amy_veranda morning. so lucky. ',10
1.0,'still army duty alabama but thinking how lucky am. @dianakander married me 8yrs ago today. ',11.8
1.0,'seeing thehelp tonight..yippee checking out hothouse church with @katiechka! :) ',12
1.0,'first sounds of yea, alabama morning plus nick saban stops by speak band! very exciting morning! mdb ',13.8
1.0,'been w/ @audrey_emm, romo, taylor last 3 days! hopefully seeing @aquinobanana @aliyacakes then goin\' home w/her today heh ',11.1
1.0,'beer chicken night! watching dexter till working hours (11.59pm 8 am) maybe should reserve nickname \"dexter\"? might fun ',12.3
1.0,'shooting tvshow sons of anarchy studio today. closed off streets giant gun battle! fun. ',8.6
1.0,'praying 1st 2nd wave of leaders going \"x factor\" leadership retreat tomorrow! counting down till join friday impact ',13.5
1.0,'church tonight was nothing but power! feel so blessed have church filled with people who amazing. wotm &lt;3 ',15.8
-1.0,'really hate think it, but same type thing happening miami could happen alabama tomorrow. ',4.6
1.0,'two coaches mentioned now alabama\'s staff. that alone will make finebaum worth tomorrow. oldhabitspawwl @38godfrey ',9.9
-1.0,'it\'s 1:30 morning want watch vampire diaries. sad. ',10.3
-1.0,'don\'t get derby tonight :\'( possibly get man though so that makes not so bad =] ',16
1.0,'hopefully heading cowboys aliens tonight, hopefully will able get see it, need some fun watch ',15.7
